Species,Q_Score,Num_Communities
Addax,0.34401453087984807,4
Agouti1,0.20973317660637358,4
Agouti2,0.1993954199422906,3
Armadillo,0.19316728614007034,3
ArtibeusJamacien,0.2212543585005771,5
Asellia,0.2964214485201255,4
AsianOtter,0.2533902806705187,4
Baboon1,0.26887485577881637,3
Baboon2,0.2727897070862239,3
Baboon3,0.2874421319872409,3
Baboon4,0.2904414920408186,4
Baboon5,0.29713701554725297,4
BactrianDeer1,0.2921144783761217,3
BactrianDeer2,0.3331000651820096,3
Battongia1,0.20449372989466796,2
Battongia2,0.21975021866418826,2
BlanfordFox,0.2315471993263596,4
BlindMole1,0.20399901120017913,5
BlindMole2,0.2136731274968847,4
BottleNoseDolphin,0.3280282886283976,4
BrownLemur1,0.23518034980594837,4
BrownLemur2,0.2675106855987327,4
BrownLemur3,0.22432627004978875,4
CapraNubiana1,0.34773167672087263,4
CapraNubiana2,0.3271280033166106,4
CapraNubiana3,0.2805841612646445,5
CapraNubiana4,0.32955066305813197,4
Capuchin1,0.2682308457711443,4
Capuchin2,0.2582129554563179,4
Capuchin3,0.25299646022166206,5
Capybara,0.24085412865994388,4
Caracal,0.31179746073281966,4
CarolliaPerspicilatta1,0.2892767986275,3
CarolliaPerspicilatta2,0.29862079344071835,3
Cat1,0.3029749938246448,3
Cat2,0.2613147268929237,4
Cat3,0.28506607608536416,5
Cat4,0.25401645790093386,3
Cat5,0.2334646687483,3
Cat6,0.3220209402298543,3
CaucasianSquirrel,0.26627292186775053,2
ChaerephonPlicata,0.32617511111111114,4
Chimpanzee,0.2745215753902795,3
Chinchila,0.17843848595757217,3
Chital1,0.3150102161521296,2
Chital2,0.2970983602790276,4
Colobus2,0.3011308794224273,3
CommonFox,0.27877147857151835,2
CommonHedgeHog1,0.31307717244141037,4
CommonHedgeHog2,0.19037850417867477,3
CommonHedgeHog3,0.17650946497813047,4
CommonTreeShrew,0.26240155151433203,4
Cow1,0.33180827911830074,5
Coypu,0.18088711915992778,4
Cynopterus,0.4265969718314142,5
Deer1,0.25759507933529324,4
Deer2,0.2895726170025683,3
Dego,0.24404495083672553,3
DikDik,0.26408374779197924,5
Dog1,0.3308324465866784,3
Dog2,0.3035983431077411,3
Dog3,0.3459397234849111,4
Dog4,0.29228273602849586,4
Dog5,0.23481235134521375,4
Dog6,0.3059995169436502,3
Dog7,0.3356418469179426,4
Donkey,0.25812733821830053,4
Eonycteris1,0.25735318561277604,3
Eonycteris2,0.2901420321424501,3
Eptesicus1,0.2801722824281454,3
Eptesicus2,0.2832889908722674,3
FallowDeer1,0.3202099825498647,4
FallowDeer2,0.27520173158500827,5
FallowDeer3,0.322155992312746,4
FennekFox,0.20352260504599157,4
Ferret1,0.2849222117374062,4
Ferret2,0.2753856239372849,3
Ferret3,0.27733147670729624,3
Ferret4,0.2841251437994287,4
FruitBat1,0.2815540238320162,4
FruitBat2,0.25954531777847845,3
FruitBat3,0.22564693493891574,4
FruitBat4,0.30677111349644837,5
FruitBat5,0.3159037799465837,4
Gerbil,0.19981145930658317,4
Giraffe1,0.31510343230821425,4
Giraffe2,0.38316533188394614,4
Giraffe3,0.37957862447942375,4
Goat1,0.32801689237163745,4
Goat2,0.309398690855189,4
Goat3,0.31902473230467726,5
GoldenSpinyMouse,0.19607111875746677,3
Gorilla,0.3163347543147168,3
GrayKangaroo1,0.26137930683631555,2
GrayKangaroo3,0.21776833285153213,3
GreenMonkey1,0.2706312161690454,3
GreenMonkey2,0.33290790883812305,3
Hare,0.22747313567205144,3
HimalianBear,0.3776201029429426,4
HippArmiger,0.2900166662786417,4
HoneyBadger,0.30075527911335864,4
Horse1,0.29572244181902907,3
Horse2,0.31389778082129277,3
HowlerMonkey1,0.29126911383566595,3
HowlerMonkey2,0.23493375446764894,4
Hyaena1,0.2883436918225453,3
Hyaena2,0.2892077188748916,3
Hyrax1,0.20265439975407484,4
Hyrax2,0.2092474795086262,4
IndHogDeer,0.24069413648415727,4
JungleCat,0.3360852844628969,3
Koala,0.26471818660065743,4
Lama1,0.27819162274449716,4
Lama2,0.2677130898210431,4
LemurCatta1,0.2273600515646423,3
LemurCatta2,0.29640610928518246,5
Leopard1,0.3326787466825109,4
Leopard2,0.25621777019698827,4
Lycaon1,0.24552536028185382,3
Lycaon2,0.26837732516495805,5
Lycaon3,0.32988817866594555,3
Macaque1,0.251724913034475,3
Macaque10,0.23236860038111254,4
Macaque2,0.23277557646866195,3
Macaque3,0.2529404626582083,4
Macaque4,0.2651516966257073,4
Macaque5,0.24884689135118498,3
Macaque7,0.22982089632296412,4
Macaque9,0.242823631904318,4
MacaqueBlack,0.2785720611129983,4
MacaqueLionTail,0.3395532755072738,3
MacaquePT,0.2197864704443843,4
Mandrill1,0.28326041460049556,4
Mandrill2,0.2828403419228238,4
Mangebi,0.24573225700981152,3
Mara,0.28976490102197167,4
Marmoset,0.15292472020032896,4
Meerkat1,0.20411954729941642,4
Meerkat2,0.25759597786961413,3
Meerkat3,0.22036795197589332,3
Meerkat4,0.24583849647913225,4
Meerkat5,0.20700960523454817,4
Merion,0.22085919341097807,4
MiniopterusSchreibersii1,0.3215051137143525,3
Mongoose,0.2476551082625831,3
Mouse,0.24458179763430873,4
MyotisEmargenitus,0.2551774421184831,7
MyotisMyotis,0.22457822857966864,3
MyotisVivesi1,0.23177078217495917,4
Nasua1,0.27935495271974425,5
Nasua2,0.24959676126382851,4
Nasua3,0.27846396732901785,4
Onager,0.2540834976539768,4
Orangutan1,0.2865375578370997,4
Orangutan2,0.26554649867059565,4
Orangutan3,0.3195970915826383,4
Oryx1,0.3450161654751833,3
Oryx2,0.35994876995821495,3
Oryx3,0.3943526782362871,5
Otter1,0.22471495255586166,4
Otter2,0.24411433198000201,4
Otter3,0.2720743826611902,4
PalmSquirrel,0.24466218460217598,4
Pecari1,0.38802876511028295,4
Pecari2,0.286128008238922,4
Pkuhlii2,0.4580075330057736,5
Pkuhlii3,0.2791919790601365,5
Porcine1,0.28785119242285884,4
Porcine2,0.26405583139795735,4
Porcupine1,0.17942824147175018,4
Porcupine2,0.1553578893295787,4
PrairieDog,0.21682776793164976,4
PteropusLylei,0.2389176547040238,5
Rabbit,0.2305061944257783,4
Rat1,0.2040875636140189,4
Rat2,0.27441839795042156,4
Rat3,0.23915076282005748,4
Rat4,0.24578120271090684,4
Rat5,0.2579900425986394,3
Rat6,0.19092660046972315,3
RedKangaroo1,0.2365426989563858,3
RedKangaroo2,0.22950219417674556,3
RedKangaroo3,0.21338870874160668,2
RedNeckWallaby,0.19260935673967844,2
RedPanda,0.3259068569869675,3
Rhinolophus,0.43310389122974013,3
Rhinopoma,0.2719780913146168,4
SandCat1,0.2644763715748026,4
SandCat2,0.3161082687829451,3
SandHedgeHog,0.2568629344600373,4
Sheep,0.3363539341620739,4
Siamang1,0.3142414781209733,4
SkinnyPig,0.26558274917701585,3
SpinyMouse,0.24398452200725837,3
SquirrelMonkey1,0.23272739636261566,3
StrippedDolphin1,0.2675003751780834,5
StrippedDolphin2,0.29332402669341556,4
SturniraLilium,0.30276629897921564,4
TadaridaTeniotis1,0.243737032287301,5
TadaridaTeniotis2,0.32818777644142416,3
TamarinCottonTop1,0.1765785990822462,4
TamarinCottonTop2,0.1745929929695627,3
TamarinEmperor1,0.2188955251503735,3
TamarinEmperor2,0.15613662410742596,4
TamarinGoldenHands,0.24805891513824463,4
Tapir1,0.23483006581467428,3
Tapir2,0.3432301734390187,4
ThomsonGazelle,0.3054992169113503,4
Tiger,0.3162877769699106,4
VampireBat1,0.2908791492845506,3
VampireBat2,0.30095453136508277,4
Vervet,0.2656681346964916,3
Vole,0.22699865360808805,3
WildBoar1,0.32205650966857485,4
WildBoar2,0.28835558971046293,4
WildRabbit1,0.20703503647984542,4
WildRabbit2,0.17985985444493352,4
WildRabbit3,0.19036586100928415,3
WildRat1,0.14431471373743507,4
WildRat2,0.2299393077194677,4
Wilderbeest,0.329126014576232,3
Wolf1,0.281357213060237,3
Wolf2,0.26443362750854227,5
Wolf3,0.28783184529403744,4
Zebra,0.330912212578607,3
