Species,Brain Mass,Order,Beta,Alpha,GI,
Lama,120,Perissodactyla,0.12,0.9746330733,1.731182663,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=0.97, β=0.12. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
LemurCatta,25,Primates,,,1.46,"Measured GI = 1.46 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
Leopard,135,Carnivora,0.1,1.087169496,1.775540713,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Lycaon,150,Other,,,1.8,"Measured GI = 1.80 from Pillay & Manger (2007), DOI:10.1111/j.1460-9568.2007.05524.x"
Macaque,90,Primates,,,1.75,"Measured GI = 1.75 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
MacaqueBlack,90,Primates,0.13,1.011486925,1.815564989,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.01, β=0.13. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
MacaqueLionTail,90,Primates,0.13,1.011486925,1.815564989,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.01, β=0.13. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
MacaquePT,90,Primates,0.13,1.011486925,1.815564989,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.01, β=0.13. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Mandrill,150,Primates,,,2.27,"Measured GI = 2.27 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
Mangebi,80,Other,0.1,1.087169496,1.685024644,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Mara,20,Rodentia,0.07,1.000269898,1.233642433,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.00, β=0.07. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Marmoset,8,Primates,,,1.18,"Measured GI = 1.18 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
Meerkat,10,Other,,,1.35,"Measured GI = 1.35 from Lewitus et al. (2014), DOI:10.1371/journal.pbio.1002000"
Merion,2,Rodentia,0.07,1.000269898,1.05,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.00, β=0.07. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
MiniopterusSchreibersii,0.5,Chiroptera,0.08,1.206987049,1.141879327,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Mongoose,15,Carnivora,0.1,1.087169496,1.425300325,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Mouse,0.4,Rodentia,,,1.03,"Measured GI = 1.03 from Lyras et al. (2016), DOI:10.1159/000453104"
MyotisEmargenitus,0.5,Chiroptera,0.08,1.206987049,1.141879327,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
MyotisMyotis,0.5,Chiroptera,0.08,1.206987049,1.141879327,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
MyotisVivesi,0.5,Chiroptera,0.08,1.206987049,1.141879327,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Nasua,30,Other,,,1.62,"Measured GI = 1.62 from Pillay & Manger (2007), DOI:10.1111/j.1460-9568.2007.05524.x"
Onager,300,Perissodactyla,0.12,0.9746330733,1.932394066,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=0.97, β=0.12. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Orangutan,370,Other,,,2.31,"Measured GI = 2.31 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
Oryx,200,Artiodactyla,0.11,1.24179071,2.224137877,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.24, β=0.11. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Otter,35,Carnivora,0.1,1.087169496,1.551329541,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
PalmSquirrel,5,Other,0.1,1.087169496,1.277009884,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Pecari,50,Artiodactyla,0.11,1.24179071,1.909567907,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.24, β=0.11. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Pkuhlii,0.5,Other,0.1,1.087169496,1.014365007,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Porcine,150,Artiodactyla,,,1.9,"Measured GI = 1.90 from Pillay & Manger (2007), DOI:10.1111/j.1460-9568.2007.05524.x"
Porcupine,20,Other,0.1,1.087169496,1.466899153,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
PrairieDog,10,Other,0.1,1.087169496,1.368665305,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
PteropusLylei,5,Chiroptera,0.08,1.206987049,1.372840904,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Rabbit,10,Other,,,1.1,"Measured GI = 1.10 from Lyras et al. (2016), DOI:10.1159/000453104"
Rat,2,Rodentia,,,1.05,"Measured GI = 1.05 from Lyras et al. (2016), DOI:10.1159/000453104"
RedKangaroo,60,Other,,,1.03,"Measured GI = 1.03 from Lyras et al. (2016), DOI:10.1159/000453104"
RedNeckWallaby,50,Other,0.1,1.087169496,1.607660194,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
RedPanda,25,Other,,,1.51,"Measured GI = 1.51 from Pillay & Manger (2007), DOI:10.1111/j.1460-9568.2007.05524.x"
Rhinolophus,0.5,Chiroptera,0.08,1.206987049,1.141879327,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Rhinopoma,0.5,Chiroptera,0.08,1.206987049,1.141879327,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
SandCat,25,Other,0.1,1.087169496,1.5,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
SandHedgeHog,2,Rodentia,0.07,1.000269898,1.05,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.00, β=0.07. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Sheep,120,Artiodactyla,,,1.7,"Measured GI = 1.70 from Pillay & Manger (2007), DOI:10.1111/j.1460-9568.2007.05524.x"
Siamang,100,Primates,0.13,1.011486925,1.840603626,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.01, β=0.13. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
SkinnyPig,5,Other,0.1,1.087169496,1.277009884,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
SpinyMouse,1,Rodentia,0.07,1.000269898,1.000269898,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.00, β=0.07. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
SquirrelMonkey,25,Primates,,,1.55,"Measured GI = 1.55 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
StrippedDolphin,800,Other,,,4.3,"Measured GI = 4.30 from Sun & Hevner (2014), DOI:10.1038/nrn3707"
SturniraLilium,1,Chiroptera,0.08,1.206987049,1.206987049,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
TadaridaTeniotis,0.5,Chiroptera,0.08,1.206987049,1.141879327,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
TamarinCottonTop,8,Primates,,,1.2,"Measured GI = 1.20 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
TamarinEmperor,8,Primates,0.13,1.011486925,1.325445794,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.01, β=0.13. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
TamarinGoldenHands,8,Primates,0.13,1.011486925,1.325445794,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.01, β=0.13. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Tapir,200,Perissodactyla,0.12,0.9746330733,1.840622574,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=0.97, β=0.12. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
ThomsonGazelle,80,Artiodactyla,0.11,1.24179071,2.010889957,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.24, β=0.11. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Tiger,269.73,Other,,,1.91,"Measured GI = 1.91 from Pillay & Manger (2007), DOI:10.1111/j.1460-9568.2007.05524.x"
VampireBat,1,Chiroptera,0.08,1.206987049,1.206987049,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.21, β=0.08. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Vervet,70,Primates,,,1.87,"Measured GI = 1.87 from Zilles et al. (2013), DOI:10.1016/j.tins.2013.01.006"
Vole,1,Rodentia,0.07,1.000269898,1.000269898,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.00, β=0.07. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
WildBoar,150,Artiodactyla,0.11,1.24179071,2.154856951,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.24, β=0.11. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
WildRabbit,10,Other,0.1,1.087169496,1.368665305,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
WildRat,2,Other,0.1,1.087169496,1.165199415,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Wilderbeest,300,Artiodactyla,0.11,1.24179071,2.325582468,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.24, β=0.11. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Wolf,150,Carnivora,0.1,1.087169496,1.794346798,"GI_est = α·Mass^β from Pillay & Manger (2007 DOI:10.1111/j.1460-9568.2007.05524.x); α=1.09, β=0.1. Brain mass from Smith et al. 2018 (Dryad DOI:10.5061/dryad.2r62k7s)."
Zebra,400,Perissodactyla,,,2.94,"Measured GI = 2.94 from Pillay & Manger (2007), DOI:10.1111/j.1460-9568.2007.05524.x"